LTspice 26.0.2 for Windows
Circuit: C:\Users\Guo_JT\Documents\LTspice\Draft4.net
Start Time: Fri Jun 12 23:20:39 2026
Options:reltol=0.003 abstol=1e-9 gmin=1e-12 cshunt=1e-12
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
abstol = 1e-09
reltol = 0.003
C7: Increased Cpar to 1e-10
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
d_d4: Emission coefficient, N=1e-06, too small, this might lead to numerical problems.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573156926e-04 to 2.3813075573157026e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573157928e-04 to 2.3813075573158029e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573159533e-04 to 2.3813075573159633e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573159734e-04 to 2.3813075573159834e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573160736e-04 to 2.3813075573160837e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573161639e-04 to 2.3813075573161739e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573161840e-04 to 2.3813075573161940e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573162040e-04 to 2.3813075573162141e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573162542e-04 to 2.3813075573162642e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573163143e-04 to 2.3813075573163244e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573163344e-04 to 2.3813075573163444e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573164247e-04 to 2.3813075573164347e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573166252e-04 to 2.3813075573166353e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573169562e-04 to 2.3813075573169662e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573171969e-04 to 2.3813075573172069e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573172169e-04 to 2.3813075573172270e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573173573e-04 to 2.3813075573173674e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573173774e-04 to 2.3813075573173874e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573174677e-04 to 2.3813075573174777e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573174877e-04 to 2.3813075573174977e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573175078e-04 to 2.3813075573175178e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573176081e-04 to 2.3813075573176181e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573177986e-04 to 2.3813075573178086e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573178788e-04 to 2.3813075573178889e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573178989e-04 to 2.3813075573179089e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573179190e-04 to 2.3813075573179290e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573183001e-04 to 2.3813075573183101e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573183703e-04 to 2.3813075573183803e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573184705e-04 to 2.3813075573184806e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573184906e-04 to 2.3813075573185006e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573185107e-04 to 2.3813075573185207e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573185708e-04 to 2.3813075573185809e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573186009e-04 to 2.3813075573186110e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573186210e-04 to 2.3813075573186310e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573186410e-04 to 2.3813075573186511e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573186912e-04 to 2.3813075573187012e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573187413e-04 to 2.3813075573187514e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573187614e-04 to 2.3813075573187714e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573188416e-04 to 2.3813075573188516e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573190923e-04 to 2.3813075573191024e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573199147e-04 to 2.3813075573199247e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573199348e-04 to 2.3813075573199448e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573200250e-04 to 2.3813075573200351e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573204964e-04 to 2.3813075573205064e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573205164e-04 to 2.3813075573205265e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573205465e-04 to 2.3813075573205566e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573205967e-04 to 2.3813075573206067e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573206167e-04 to 2.3813075573206268e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573206769e-04 to 2.3813075573206869e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573207371e-04 to 2.3813075573207471e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573212385e-04 to 2.3813075573212485e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573228933e-04 to 2.3813075573229033e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573229234e-04 to 2.3813075573229334e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573234750e-04 to 2.3813075573234850e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573234950e-04 to 2.3813075573235050e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573235151e-04 to 2.3813075573235251e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573237859e-04 to 2.3813075573237959e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573239363e-04 to 2.3813075573239463e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573239864e-04 to 2.3813075573239965e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573240065e-04 to 2.3813075573240165e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573247687e-04 to 2.3813075573247787e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573248690e-04 to 2.3813075573248790e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573252200e-04 to 2.3813075573252300e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573253102e-04 to 2.3813075573253203e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573254105e-04 to 2.3813075573254206e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573259019e-04 to 2.3813075573259120e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573263833e-04 to 2.3813075573263934e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573264836e-04 to 2.3813075573264936e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573265939e-04 to 2.3813075573266040e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573266140e-04 to 2.3813075573266240e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573266340e-04 to 2.3813075573266441e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573267343e-04 to 2.3813075573267444e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573268045e-04 to 2.3813075573268146e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573268246e-04 to 2.3813075573268346e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573269149e-04 to 2.3813075573269249e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573270051e-04 to 2.3813075573270151e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573270452e-04 to 2.3813075573270553e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573271756e-04 to 2.3813075573271856e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573271957e-04 to 2.3813075573272057e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573274664e-04 to 2.3813075573274765e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573277874e-04 to 2.3813075573277974e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573279679e-04 to 2.3813075573279779e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573280882e-04 to 2.3813075573280983e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573284593e-04 to 2.3813075573284693e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573285094e-04 to 2.3813075573285195e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573286398e-04 to 2.3813075573286499e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573292215e-04 to 2.3813075573292315e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573292716e-04 to 2.3813075573292817e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573295825e-04 to 2.3813075573295926e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573296728e-04 to 2.3813075573296828e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573296929e-04 to 2.3813075573297029e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573297129e-04 to 2.3813075573297229e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573298032e-04 to 2.3813075573298132e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573300740e-04 to 2.3813075573300840e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573301843e-04 to 2.3813075573301943e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573302043e-04 to 2.3813075573302144e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573302545e-04 to 2.3813075573302645e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573304149e-04 to 2.3813075573304250e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573307559e-04 to 2.3813075573307659e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573309465e-04 to 2.3813075573309565e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573311270e-04 to 2.3813075573311370e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573311470e-04 to 2.3813075573311571e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573313276e-04 to 2.3813075573313376e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573314880e-04 to 2.3813075573314981e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573315081e-04 to 2.3813075573315181e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573316485e-04 to 2.3813075573316585e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573318892e-04 to 2.3813075573318992e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573320095e-04 to 2.3813075573320196e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573323104e-04 to 2.3813075573323204e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573324508e-04 to 2.3813075573324608e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573326113e-04 to 2.3813075573326213e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573328519e-04 to 2.3813075573328620e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573330124e-04 to 2.3813075573330224e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573332030e-04 to 2.3813075573332130e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573335139e-04 to 2.3813075573335239e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573337947e-04 to 2.3813075573338047e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573338147e-04 to 2.3813075573338247e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573340554e-04 to 2.3813075573340654e-04 seconds.
